105 121 135 135 135 121 115 125 121 118 121 121 125 125 128 138 131 115 115 115 115 102 95 102 112 121 125 112 95 95 99 102 105 105 108 99 79 79 66 62 76 92 99 92 79 76 85 99 105 105 102 105 108 118 121 118 99 89 89 89 95 102 108 102 92 89 92 99 99 89 85 89 102 115 115 115 118 108 95 82 89 105 105 99 95 102 95 112 121 121 99 82 85 95 99 102 95 89 85 79 82 85 85 85 89 95 99 99 92 89 92 89 89 82 92 115 118 105 95 89 82 79 82 92 99 108 102 99 92 89 95 99 95 92 99 102 99 95 89 82 82 89 89 95 105 102 99 105 102 102 108 105 95 92 92 95 99 99 95 95 92 89 82 85 92 95 85 82 82 85 82 82 89 92 92 85 82 82 82 89 95 99 102 105 99 79 66 66 66 69 69 69 69 69 69 69 69 69 72 62 72 79 85 89 85 79 85 89 79 72 76 92 105 112 112 105 102 108 108 105 102 99 102 112 118 108 95 99 102 105 108 105 102 102 99 95 89 82 89 95 92 89 85 89 85 79 72 66 62 59 59 59 59 59 59 59 59 56 56 56
115 125 135 138 135 125 118 121 112 112 118 121 125 125 128 125 112 102 108 112 108 105 108 115 118 118 115 115 112 105 95 92 102 105 105 95 85 85 85 79 89 92 92 85 82 85 95 105 105 105 108 112 108 112 115 118 102 92 99 108 108 108 108 102 95 92 95 102 95 89 85 89 99 105 108 112 112 102 89 82 89 105 105 92 82 82 85 92 112 118 99 82 82 95 108 108 99 89 85 82 82 89 85 82 89 95 99 102 99 92 89 92 99 95 99 108 105 99 92 89 82 76 79 79 82 89 99 99 95 95 99 99 95 95 92 99 102 99 92 85 89 95 95 95 102 105 99 95 92 92 95 95 89 85 95 95 95 99 99 95 89 79 79 85 95 99 89 82 82 82 79 85 92 89 85 82 79 79 76 82 89 92 95 95 92 76 66 69 69 69 69 69 69 69 69 69 69 69 72 59 72 82 85 85 82 85 89 92 85 79 82 92 102 105 108 102 105 112 112 105 92 92 102 112 112 105 102 99 99 102 105 105 105 105 105 112 108 99 95 95 95 92 85 85 85 92 99 66 62 62 59 59 59 59 59 59 56 56 56 56
121 125 138 144 138 125 118 108 102 108 121 121 125 125 115 108 105 105 105 105 95 92 102 112 115 112 108 115 115 108 95 92 102 105 95 99 105 108 99 92 95 95 92 95 95 92 92 92 92 102 115 118 112 102 105 112 108 99 105 112 108 102 99 92 89 89 95 95 95 95 95 99 102 102 102 112 102 85 79 82 85 92 95 95 95 89 85 92 105 105 89 79 82 99 115 108 89 79 85 89 92 95 85 79 85 92 95 102 105 99 92 92 102 99 99 99 102 99 92 89 85 85 82 79 76 89 99 105 105 105 102 102 105 99 92 99 112 108 95 92 92 95 92 92 99 105 105 99 95 92 99 102 92 85 95 95 99 108 105 95 85 85 85 89 92 95 85 85 89 82 82 85 85 82 85 85 85 82 76 76 82 82 79 76 76 72 69 69 69 69 69 69 69 69 69 69 69 69 72 69 72 89 92 85 79 82 82 85 89 89 89 92 95 102 102 95 105 115 112 102 92 92 99 105 105 105 102 102 102 105 105 105 105 105 105 112 115 112 102 99 95 92 85 85 92 102 115 66 62 62 62 59 59 59 59 59 56 56 56 56
118 118 125 135 128 121 112 105 102 108 125 128 121 115 102 102 112 105 99 95 95 95 99 108 112 108 105 108 112 112 102 99 95 92 89 99 105 102 99 95 89 95 102 108 102 95 95 85 85 99 112 108 102 95 95 102 105 102 112 105 99 92 89 95 92 95 95 99 105 112 108 108 105 99 102 108 95 72 85 89 85 89 95 99 92 72 79 92 99 89 69 72 89 108 102 95 85 85 99 102 92 89 85 82 85 95 92 92 102 108 108 105 102 92 85 89 99 99 92 89 85 92 95 95 92 92 89 85 92 95 95 99 95 92 85 95 108 99 92 95 95 95 89 89 99 105 105 99 89 85 99 108 99 92 95 95 99 105 105 99 99 99 99 95 89 79 79 85 89 89 89 82 79 82 89 92 92 89 79 79 79 72 72 72 76 72 69 69 69 69 69 69 69 69 69 69 69 69 69 72 72 85 89 85 79 76 76 82 89 92 92 92 99 102 92 89 99 108 108 102 99 102 102 105 102 99 95 102 105 108 108 105 108 112 112 112 112 105 102 99 95 85 82 85 92 102 112 112 66 62 62 62 59 59 59 59 56 56 56 56
112 105 99 105 118 121 121 115 112 112 125 131 125 118 112 115 112 89 72 72 89 99 99 108 118 112 102 102 105 108 102 92 92 99 102 99 95 99 102 95 89 92 108 115 108 102 105 102 92 99 102 99 99 99 99 102 108 108 108 102 92 89 95 102 99 99 99 102 115 118 112 108 105 102 112 121 95 79 95 105 108 108 105 99 85 72 82 85 85 79 72 72 85 95 92 95 105 112 108 99 89 89 95 92 92 99 99 92 99 105 108 102 89 79 76 82 95 102 105 99 95 108 112 115 108 95 82 79 82 89 92 92 89 92 92 95 99 92 85 85 92 92 89 92 99 99 92 89 79 82 102 108 105 95 95 95 99 99 99 99 99 99 102 99 85 72 76 85 89 89 85 82 79 79 89 92 92 89 85 82 85 82 79 79 82 79 69 69 69 69 69 69 69 69 69 69 69 69 69 69 85 85 72 69 76 79 79 79 89 95 95 95 95 89 85 92 99 102 99 95 102 105 105 102 102 95 99 102 102 105 105 102 99 102 105 108 105 99 92 92 89 82 82 95 95 95 105 108 66 62 62 62 62 59 59 59 56 56 56 56
108 112 108 108 118 128 125 125 121 118 125 135 131 118 108 108 108 89 72 76 95 108 112 118 118 112 99 92 99 102 99 89 92 102 102 99 92 95 102 95 82 82 95 99 102 108 112 102 105 108 105 105 112 112 112 112 115 118 121 115 99 95 99 99 92 92 95 99 108 118 121 118 105 102 115 118 108 102 112 115 115 108 105 105 95 85 85 79 79 85 85 82 82 92 95 108 121 118 102 85 82 89 99 102 105 105 102 92 92 99 99 92 85 82 85 89 95 105 115 112 108 112 118 112 105 99 89 85 89 95 95 92 95 95 99 99 102 99 89 85 92 95 95 102 105 95 85 82 85 99 108 112 112 105 95 92 92 89 92 99 95 92 95 95 89 79 76 82 85 85 82 82 85 82 79 85 89 92 89 92 99 92 89 92 102 85 69 69 69 69 69 69 69 69 69 69 69 69 69 69 79 76 46 53 72 79 79 79 85 92 92 92 95 92 92 95 95 95 92 95 102 105 102 105 105 99 102 105 99 99 99 95 92 95 102 108 105 102 95 95 89 85 92 99 92 92 102 118 89 66 66 62 62 62 59 59 59 56 56 56
115 118 121 125 128 128 125 121 121 118 118 128 128 112 99 105 108 102 99 99 112 125 125 118 118 115 105 99 99 95 95 95 95 92 92 92 95 102 105 102 85 79 82 85 95 108 108 102 108 115 112 115 121 125 118 108 108 115 131 128 112 112 121 115 102 92 92 102 115 128 138 121 102 99 102 105 115 118 115 112 112 115 112 112 108 102 95 82 82 89 92 82 79 89 99 105 102 95 85 76 82 92 95 102 108 102 92 85 89 92 92 92 85 89 92 92 99 105 108 112 105 102 105 102 99 99 92 92 95 99 95 89 89 92 99 102 108 108 102 102 105 105 102 105 102 89 82 82 89 102 108 112 115 112 95 92 92 89 92 92 89 82 92 95 95 89 76 76 82 85 82 82 89 85 82 85 95 99 95 99 99 85 85 99 105 85 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 72 66 43 49 59 69 82 85 85 85 92 102 105 102 95 85 82 89 95 102 102 102 105 105 102 102 105 102 99 99 99 95 99 102 105 108 105 102 102 92 89 95 102 105 108 128 148 118 69 69 66 62 62 59 59 59 56 56 56
121 121 128 131 135 131 125 121 125 121 118 121 121 112 105 102 102 102 102 102 108 121 118 105 108 115 115 115 108 99 89 82 82 85 92 102 108 105 105 105 99 95 85 85 92 99 102 95 95 108 115 118 125 128 115 102 102 112 128 131 128 131 138 128 112 99 92 102 118 128 125 115 99 102 102 105 115 118 108 102 105 108 105 99 102 102 99 95 95 99 92 79 69 79 89 89 76 76 82 92 102 105 105 102 102 95 85 89 89 89 92 89 85 85 92 95 102 105 108 105 102 95 95 102 102 95 92 95 102 108 105 99 99 95 102 108 112 112 108 108 112 112 105 102 95 92 85 79 89 99 102 105 105 105 99 102 99 99 95 92 89 85 89 99 108 99 82 79 85 85 82 82 89 92 99 99 99 99 95 99 85 82 102 112 102 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 72 69 33 53 66 79 82 72 79 89 99 105 102 89 76 76 89 99 99 95 102 105 105 99 102 108 108 105 105 102 102 99 95 102 112 112 105 105 99 95 95 99 102 108 121 128 99 66 69 69 66 62 62 59 59 56 56 56
118 115 125 131 131 125 118 118 121 118 115 121 115 112 105 95 95 99 102 99 99 105 105 99 105 108 108 108 105 95 76 62 72 82 92 105 108 108 105 108 108 105 102 99 95 99 105 99 95 108 115 118 125 125 115 115 121 118 125 138 144 141 141 131 115 105 95 92 99 102 115 118 102 99 99 108 118 115 112 105 99 105 102 92 92 95 92 95 105 102 92 72 66 72 79 76 72 76 85 99 105 108 102 95 95 95 99 99 95 95 95 95 89 92 95 99 108 115 112 108 112 105 99 99 99 99 99 99 102 102 108 112 112 108 105 105 108 108 105 112 115 105 99 102 102 95 85 82 92 105 105 102 95 95 102 105 105 108 102 95 92 85 82 95 99 95 85 85 92 89 79 82 89 92 99 95 99 102 95 85 79 85 99 115 108 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 72 49 62 69 79 76 72 79 82 85 95 92 79 69 79 92 99 99 95 105 108 105 99 102 108 115 115 112 105 102 99 95 105 115 118 112 108 102 95 92 92 92 85 89 95 89 69 69 69 69 66 62 62 59 56 56 56
115 115 118 125 121 118 118 118 118 115 115 121 118 115 108 99 99 108 108 102 95 99 102 102 102 99 95 95 92 85 66 62 76 89 95 108 112 112 108 105 105 108 112 108 105 108 105 99 102 112 115 115 118 115 115 121 131 125 121 138 141 131 135 128 112 105 102 95 95 102 112 112 102 95 105 115 112 105 105 102 99 105 108 105 102 99 99 105 108 102 85 69 72 82 79 79 82 79 85 95 102 99 99 99 95 95 99 95 92 92 95 99 95 92 95 102 108 115 112 105 108 108 102 102 105 105 105 105 105 105 112 118 121 118 108 108 115 115 112 115 118 108 105 105 108 99 89 85 99 112 108 105 102 102 102 102 102 102 92 89 85 79 79 85 85 89 85 89 95 92 82 85 89 89 85 82 92 95 89 79 79 85 92 85 82 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 72 66 72 72 76 69 72 79 79 76 82 82 79 79 89 95 99 99 99 102 105 105 105 105 108 112 108 102 102 102 102 102 108 118 115 112 105 105 99 95 99 95 89 92 105 108 82 69 69 69 66 62 62 59 59 56 56
121 121 118 118 115 118 121 121 121 121 121 128 125 118 115 108 105 112 112 102 95 95 99 99 99 95 92 95 95 89 76 79 92 102 108 112 108 112 108 102 99 105 112 115 121 125 112 102 105 112 112 108 105 108 112 118 128 128 125 128 121 115 115 115 102 99 99 99 99 99 102 99 102 105 115 115 105 105 102 102 102 108 108 112 112 108 108 112 112 102 82 76 82 89 92 89 85 82 85 95 92 92 105 105 95 92 92 92 89 89 92 99 99 92 92 102 108 112 105 99 99 102 102 105 112 112 108 105 105 108 112 118 125 118 112 112 118 121 112 105 108 108 105 105 112 102 92 95 99 105 102 102 105 105 102 95 95 89 82 85 89 89 82 79 79 79 79 89 99 99 82 85 89 89 85 85 82 76 79 82 82 89 89 76 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 76 82 82 53 26 46 79 89 85 79 72 76 82 92 95 99 102 95 99 102 105 105 108 112 115 112 105 95 99 99 99 102 112 112 112 105 105 105 99 99 102 99 92 95 108 108 79 69 69 69 69 66 62 62 59 56 56
125 131 125 118 112 115 118 118 121 121 125 128 128 128 125 118 112 118 112 102 99 102 105 99 95 89 89 102 105 95 92 92 99 108 115 112 108 112 108 105 102 105 112 115 115 118 112 105 102 102 102 99 95 102 112 112 121 125 118 112 112 112 112 105 102 99 99 102 99 89 89 95 105 115 108 99 99 102 102 102 108 108 108 112 108 105 108 108 108 102 92 92 92 99 92 89 82 82 85 92 95 99 112 112 95 89 89 92 89 85 82 92 102 95 95 95 99 95 92 92 92 89 95 105 102 105 102 95 99 108 112 118 121 121 112 105 115 121 112 102 105 102 95 102 105 105 99 99 105 105 95 95 99 99 95 95 92 89 95 105 105 95 85 82 76 76 82 89 95 95 92 89 92 95 95 82 76 76 85 85 85 92 92 79 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 76 82 82 49 23 53 82 89 85 72 66 72 85 99 99 99 95 89 92 102 105 108 108 105 108 105 99 92 95 95 95 99 105 108 105 108 108 105 99 92 95 99 95 95 99 85 72 69 69 69 69 66 66 62 59 56 56
125 128 128 121 115 115 118 121 128 128 125 125 125 125 128 121 115 115 112 105 105 108 105 99 95 92 92 105 108 105 99 95 102 108 108 105 105 112 105 105 105 108 112 108 105 105 105 105 102 102 95 89 89 99 108 102 105 115 112 105 102 102 99 99 99 95 95 99 99 92 89 89 102 108 92 89 99 99 99 105 108 112 115 105 92 92 95 102 102 95 102 108 108 108 105 92 79 79 82 95 112 115 118 108 99 95 92 89 92 89 85 95 115 105 95 95 92 95 92 99 89 82 92 99 95 95 95 92 92 99 105 112 115 118 112 105 115 118 108 105 105 99 92 89 92 89 85 95 108 108 99 95 95 95 95 99 99 99 102 108 102 95 89 85 85 85 89 95 99 95 95 89 92 99 89 79 79 85 89 89 89 92 89 82 69 69 69 69 69 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 79 82 79 69 72 76 72 62 53 56 69 85 95 95 92 95 92 95 99 99 105 99 92 92 85 85 85 89 95 92 92 102 105 108 112 108 102 99 95 95 99 92 92 92 92 105 72 69 69 69 69 66 62 59 56 56
121 121 121 118 115 115 118 118 125 131 128 125 121 121 121 121 118 118 112 112 115 112 105 105 105 102 102 108 115 108 105 105 102 105 105 99 102 102 92 92 102 108 108 105 102 105 105 105 105 102 99 95 95 112 118 108 108 115 115 108 102 102 102 102 102 102 99 102 102 108 99 89 99 95 85 89 99 95 99 105 105 112 112 99 82 79 89 102 105 99 105 112 115 115 108 95 76 72 82 92 102 112 108 99 99 102 92 95 99 99 92 99 112 102 95 102 99 95 92 92 85 82 89 95 92 92 92 95 95 95 105 108 112 121 118 108 108 112 108 105 108 102 95 89 89 79 79 92 105 108 102 99 95 95 99 102 105 105 102 95 95 92 85 85 92 95 89 89 95 92 85 82 92 92 82 76 79 85 92 85 85 82 82 69 69 69 69 69 69 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 79 82 92 95 72 59 53 46 43 66 79 85 85 82 85 95 99 95 92 95 102 102 95 92 89 89 85 92 95 95 95 99 102 102 105 105 102 99 102 102 95 95 99 102 105 105 72 69 69 69 69 66 62 59 56 56
121 118 118 112 108 115 115 115 121 128 131 131 125 121 121 121 121 118 115 118 125 121 115 115 112 105 102 112 115 108 105 108 108 108 105 102 102 99 89 89 95 102 102 99 102 102 105 112 108 105 102 102 105 112 115 108 112 115 115 105 102 112 112 105 102 102 102 102 105 108 102 99 102 102 92 95 95 85 92 99 99 105 102 92 82 85 99 108 112 112 108 112 112 108 102 92 82 82 89 95 99 105 102 95 99 95 99 105 112 108 99 99 102 92 95 105 105 95 89 85 79 85 95 99 92 92 92 102 105 102 105 108 115 118 115 108 108 112 112 108 108 108 105 105 102 92 89 95 102 102 102 99 95 99 105 112 112 105 95 89 95 99 89 85 89 89 82 85 92 92 82 82 82 79 76 76 76 82 89 85 85 79 79 69 69 69 69 69 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 72 82 85 72 69 69 72 59 76 92 85 72 76 85 95 99 99 95 95 99 102 102 99 95 92 89 92 95 95 99 99 99 99 102 105 102 99 102 102 99 102 105 108 115 125 76 69 69 69 69 66 62 59 56 53
115 112 112 112 112 125 121 115 112 115 118 118 118 118 112 115 115 112 112 112 115 125 128 128 121 115 108 102 105 105 99 105 115 121 121 121 121 121 115 102 92 95 102 102 95 95 105 112 112 105 102 105 108 102 92 99 105 108 112 108 112 112 102 95 95 102 102 105 108 105 102 99 102 102 99 99 95 85 82 89 99 102 102 95 85 85 102 115 118 112 112 112 108 99 89 85 89 95 99 102 102 105 105 99 99 99 102 108 108 102 92 89 92 89 99 105 102 95 95 89 82 92 99 102 99 95 92 99 102 99 99 99 105 112 112 112 115 115 112 108 108 105 105 108 105 102 99 99 95 95 102 95 89 95 105 108 105 102 95 92 95 105 99 89 89 89 85 85 89 85 85 79 76 76 76 72 76 89 92 89 82 72 82 69 69 69 69 69 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 72 76 89 66 62 82 85 92 99 99 99 99 99 99 102 102 95 92 92 95 99 99 102 99 99 105 108 105 102 99 99 99 105 108 102 102 108 125 76 69 69 69 69 66 62 59 56 53
92 99 112 118 118 121 121 108 99 99 102 105 115 121 112 108 108 108 108 105 105 118 131 131 121 112 105 99 95 89 85 102 112 121 128 131 135 131 125 105 99 108 112 105 99 102 112 115 118 112 102 102 105 95 95 105 105 102 105 108 105 95 79 76 92 102 105 105 105 99 95 99 99 99 99 102 102 95 95 102 108 105 102 95 89 89 102 112 112 112 115 112 108 99 89 95 102 108 112 112 112 108 105 102 102 102 99 95 99 92 82 85 95 95 99 102 95 95 102 99 95 95 102 105 108 102 92 92 95 95 95 95 102 102 102 112 118 112 108 115 115 112 118 115 105 108 112 108 95 95 102 99 92 95 102 99 92 92 95 89 89 102 102 95 92 92 85 82 79 82 85 89 85 85 79 76 89 99 99 85 82 79 102 69 69 69 69 69 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 59 13 26 56 82 85 92 95 99 102 105 99 99 105 105 92 85 85 95 102 105 105 105 108 118 112 102 99 95 99 102 108 105 99 99 108 125 144 69 69 69 69 66 62 59 56 53
89 102 121 121 118 118 121 112 102 99 102 105 112 112 105 105 102 99 105 105 108 121 135 125 112 105 108 112 102 99 95 99 112 118 125 128 125 125 115 102 105 112 112 105 108 121 125 121 121 115 99 92 92 92 95 105 105 99 95 99 102 92 82 79 89 102 102 102 99 92 95 99 95 99 102 108 105 102 105 112 112 108 108 108 95 92 95 102 105 108 115 115 112 105 95 99 105 115 118 115 112 105 99 92 102 105 95 92 95 95 95 92 92 92 95 95 92 95 99 95 99 99 108 108 108 105 95 95 99 102 102 105 105 105 102 112 112 99 102 112 112 118 121 115 102 105 112 112 99 92 95 99 95 92 95 95 92 92 89 85 85 89 89 89 89 92 85 79 79 82 89 92 92 85 82 89 95 102 89 82 89 89 105 69 69 69 69 69 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 59 0 7 53 92 95 92 95 92 95 99 99 99 105 102 92 92 92 95 99 105 105 105 105 112 112 108 105 102 105 108 108 105 102 105 115 118 125 69 69 69 69 66 62 59 56 53
99 108 118 118 118 125 125 112 105 105 108 112 108 99 99 99 99 95 102 108 118 128 131 125 115 112 108 108 112 115 105 108 112 112 115 112 115 118 115 105 105 105 102 102 112 121 121 115 118 115 99 85 85 92 99 102 102 99 92 95 102 102 102 102 105 108 105 99 95 92 99 102 95 95 102 108 102 102 105 108 108 108 115 115 105 99 95 102 108 115 118 118 112 102 102 108 112 115 112 112 112 105 95 95 108 108 105 102 102 99 99 99 89 89 99 95 95 99 99 95 95 102 112 112 108 115 108 105 105 105 102 102 102 105 108 115 108 105 108 112 105 105 108 102 95 99 102 99 92 89 89 95 95 92 92 102 105 99 95 95 92 85 82 79 79 85 82 79 79 82 85 85 82 82 85 89 92 89 82 79 85 85 82 69 69 69 69 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 39 36 66 79 76 85 89 85 85 92 95 105 105 102 92 95 99 95 99 99 102 102 105 108 112 112 108 105 108 112 112 108 105 99 95 95 99 85 69 69 69 66 62 56 56 53
99 102 105 112 115 121 128 118 112 112 112 115 108 95 95 102 105 102 102 108 118 128 128 125 115 108 102 105 112 115 115 112 105 105 102 99 105 115 112 105 105 102 102 105 108 112 108 105 112 112 102 85 82 95 102 108 105 102 99 99 102 108 112 115 112 112 102 92 89 92 102 108 102 99 102 105 105 108 112 102 99 105 115 115 112 112 105 102 108 115 118 118 108 102 112 121 118 112 102 102 102 105 102 105 108 105 95 92 95 99 99 99 92 92 99 99 92 99 108 105 102 105 112 112 108 112 108 112 112 112 108 102 102 115 115 115 118 118 112 108 99 99 95 92 95 102 99 95 92 92 99 99 95 95 99 105 108 102 102 102 95 82 79 79 82 85 76 76 82 79 79 82 85 92 92 89 85 82 79 79 82 85 89 69 69 69 69 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 82 72 72 76 56 49 72 82 85 85 92 99 102 105 102 95 99 102 102 102 102 105 105 108 112 112 108 105 102 102 102 108 112 105 92 85 89 95 105 69 69 69 66 62 56 53 53
89 95 105 115 115 121 125 121 125 118 112 112 105 99 99 105 108 108 108 112 118 121 118 112 112 112 105 108 115 115 108 108 105 105 105 102 105 115 105 95 95 99 105 115 108 108 108 108 115 121 105 72 76 95 105 105 105 105 108 102 102 102 105 115 108 92 82 85 92 92 105 118 112 108 112 115 118 115 108 99 95 105 115 118 121 121 108 102 99 102 108 115 115 108 118 115 115 108 102 99 102 102 105 105 102 95 89 89 95 99 99 102 95 95 95 92 92 99 102 99 95 102 108 105 99 95 99 108 108 115 118 108 108 115 115 112 112 115 112 108 105 108 108 108 102 92 95 102 99 99 102 99 95 99 102 105 99 99 102 102 95 82 82 85 92 89 82 85 85 79 79 82 89 95 95 92 89 85 89 82 82 82 89 69 69 69 69 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 92 95 89 85 79 66 66 76 82 82 85 89 92 92 99 102 108 108 105 102 105 105 105 108 108 108 108 102 99 99 102 108 112 105 99 95 99 105 102 69 69 69 66 62 56 53 53
89 102 105 108 115 125 128 128 128 128 118 108 102 99 102 105 112 115 115 118 121 118 112 108 115 121 118 118 128 121 102 105 105 105 108 108 115 115 108 108 108 108 112 115 108 112 118 118 118 118 102 82 85 92 102 102 105 105 108 99 92 92 99 105 102 85 82 92 99 105 115 118 115 112 108 112 115 118 112 105 102 108 112 115 118 115 105 95 89 92 102 115 118 118 115 108 108 112 108 108 105 102 105 102 99 99 95 95 99 99 102 105 102 95 95 95 95 95 95 92 95 95 99 105 102 99 99 102 102 108 112 99 99 105 108 105 105 105 108 115 115 115 115 112 99 89 92 99 102 102 105 108 102 102 105 99 92 99 99 95 92 89 92 95 95 89 79 76 69 72 76 82 89 95 102 99 92 95 92 79 79 85 89 79 69 69 69 66 66 66 66 66 66 66 66 66 69 69 69 69 89 69 72 69 69 69 69 69 69 69 69 69 69 85 89 92 92 95 89 82 72 76 76 72 79 85 89 95 102 112 112 102 102 105 105 108 108 108 108 108 105 105 105 105 112 112 105 102 102 102 105 105 95 69 69 66 59 56 53 49
99 102 102 108 118 131 131 125 125 125 121 118 108 105 105 108 108 112 118 121 121 112 105 108 115 118 128 138 148 131 105 102 102 102 105 112 118 118 115 115 112 102 105 105 102 105 112 115 115 112 112 108 108 108 105 102 102 99 99 99 95 99 102 105 105 99 95 102 102 105 108 108 108 108 105 108 108 115 121 115 108 108 108 112 108 105 102 95 89 89 102 115 118 115 108 105 105 108 112 112 105 108 115 112 102 95 92 92 99 108 112 112 105 105 108 105 99 99 99 95 89 92 99 105 105 105 99 95 95 102 105 99 102 108 108 102 95 95 99 112 115 108 108 102 95 95 99 99 99 99 102 112 105 102 99 95 89 89 89 92 95 95 95 95 95 89 79 69 69 72 76 85 92 102 105 102 92 92 85 76 76 85 95 112 69 69 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 62 72 69 69 69 69 69 69 69 69 69 69 72 82 89 92 92 92 89 79 72 72 66 72 82 82 92 102 112 108 102 99 99 105 112 108 108 112 112 108 108 108 112 115 115 108 102 99 99 99 105 95 66 66 62 59 56 53 49
105 105 105 112 121 131 128 121 118 118 121 121 115 105 105 105 105 108 108 115 121 118 108 115 115 115 121 138 138 125 105 102 102 108 112 115 115 115 112 108 108 102 99 99 95 102 108 108 112 115 118 121 118 112 105 102 102 99 102 102 105 108 108 105 105 105 105 108 102 99 99 99 95 99 108 108 108 115 118 118 108 108 108 108 102 95 105 112 108 102 108 115 115 108 105 102 105 108 108 108 108 112 115 115 108 99 92 95 112 121 125 118 115 112 108 112 99 95 99 95 92 92 99 102 105 112 102 92 89 92 92 95 105 112 108 99 95 99 102 108 108 102 102 99 92 92 95 95 92 95 105 108 102 102 102 102 92 85 82 92 95 92 89 95 99 85 76 76 79 79 79 92 102 105 108 102 92 85 85 79 79 85 89 121 69 69 66 66 66 66 66 66 66 66 66 69 69 69 69 69 66 72 76 76 69 69 69 69 69 69 69 69 69 72 79 89 92 89 89 85 79 82 79 59 62 76 76 89 99 105 105 102 102 102 112 115 115 118 121 115 108 112 115 121 118 115 108 99 99 99 99 95 95 76 66 62 59 56 53 49
105 108 108 105 118 135 128 118 112 115 118 118 112 105 102 102 105 105 102 108 118 118 115 115 115 108 105 112 108 95 89 92 102 112 121 115 112 108 105 102 108 108 108 108 105 115 115 115 115 112 108 108 108 105 108 112 115 112 108 112 112 108 108 105 108 108 108 108 105 102 99 89 82 99 112 112 115 115 112 112 112 112 108 105 102 95 105 115 112 105 105 108 108 105 102 108 115 118 118 118 115 112 115 112 105 99 89 95 108 125 128 125 112 99 99 105 105 105 105 102 85 89 95 102 105 112 105 95 92 82 85 99 105 105 105 99 102 105 99 95 92 92 95 99 95 95 95 89 92 105 108 105 108 118 112 108 95 82 85 95 95 85 85 92 92 82 79 76 76 76 82 102 105 99 102 99 92 89 85 85 85 82 92 108 69 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 82 72 69 69 69 69 69 69 69 69 69 69 69 79 92 85 85 92 89 95 99 72 53 62 79 79 85 89 89 95 105 108 112 115 118 121 121 121 118 115 115 118 118 115 115 112 102 95 99 99 95 85 72 66 62 59 53 53 49
118 112 108 115 128 131 125 118 115 115 115 115 112 108 105 102 105 105 102 108 112 112 112 118 121 115 105 112 112 108 108 105 108 118 128 118 112 105 102 102 108 115 121 118 112 112 112 105 102 99 99 102 118 128 125 121 118 118 118 118 112 108 108 108 112 112 112 115 118 115 108 102 105 115 118 112 112 112 105 105 108 112 105 105 102 95 99 102 105 105 105 108 115 115 112 112 115 115 115 112 108 108 115 105 105 108 105 102 105 112 118 115 102 92 99 108 108 108 105 99 92 95 102 102 102 105 105 105 105 95 102 115 108 102 99 99 108 105 95 89 89 89 95 102 102 102 95 89 92 108 99 99 108 108 108 105 95 82 82 89 89 85 85 92 92 92 89 76 76 79 92 105 102 92 92 95 85 82 79 76 79 79 82 69 69 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 92 85 69 69 69 69 69 69 69 69 69 69 69 72 89 95 92 92 92 95 99 95 72 59 66 72 76 79 82 85 95 105 112 115 112 112 112 112 112 118 121 121 115 108 108 112 108 99 95 95 95 99 95 82 66 62 59 53 53 49
